Generated by Fabric Compiler ( version 2022.2-SP6.4 <build 146967> ) at Fri Nov  7 01:34:50 2025
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_APB2DBI.N52)  : 2
  CLK(pclk_div2), C(~core_rst_n), CE(~u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_ips2l_pcie_dma_tlp_rcv.state_reg[1])      : 2
  CLK(pclk_div2), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.phy_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.N137)       : 2
  CLK(ref_clk), CP(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N723)       : 2
      CLK(ref_clk), C(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N723)    : 1
      CLK(ref_clk), P(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N0), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_tx_rst_mcrsw.tx_rst_fsm_multi_sw_lane.N723)    : 1
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_apb_ctr.u_apb_mif.N119)  : 2
  CLK(u_ddr3.u_ddrphy_top.rst_clk), C(~u_ddr3.u_ddrphy_top.logic_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_dll_update_ctrl.N127)      : 2
  CLK(cmos1_pclk_16bit), C(N37), CE(N866)          : 3
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dfi.N1796)    : 3
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dfi.N754)     : 3
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_cpd_rstn_synced), CE(u_ddr3.u_ddrphy_top.u_ips2l_ddrphy_cpd_lock.up_dn_pls)   : 3
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_eyecal.eyecal_state_reg[1])  : 3
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_init.N347)       : 3
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.enblk1.rdcal_state_reg[2])   : 3
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_wrcal.wrcal_state_reg[1])    : 3
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)           : 3
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)  : 1
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)  : 2
  CLK(ddr_core_clk), CP(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)           : 3
      CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)  : 1
      CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N265)  : 2
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2844)    : 3
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mwr_tx_ctrl.N303)     : 3
  CLK(ref_clk), CP(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N591)       : 3
      CLK(ref_clk), C(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N591)    : 2
      CLK(ref_clk), P(~u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.ext_rst_n_sync), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_HSSTLP_PCIE_SOFT_PHY.hsst_pciex4_rst.hsst_rx_rst_mcrsw.rx_rst_fsm_multi_sw_lane.N591)    : 1
  CLK(clk_100m), CP(~rst_n), CE(N1131)             : 4
      CLK(clk_100m), C(~rst_n), CE(N1131)          : 3
      CLK(clk_100m), P(~rst_n), CE(N1131)          : 1
  CLK(cmos1_pclk_16bit), C(N37), CE(N51)           : 4
  CLK(ddr_core_clk), CP(u_SXT1_FIFO_to_DDR.rd_rst), CE(N342)         : 4
      CLK(ddr_core_clk), C(u_SXT1_FIFO_to_DDR.rd_rst), CE(N342)      : 3
      CLK(ddr_core_clk), P(u_SXT1_FIFO_to_DDR.rd_rst), CE(N342)      : 1
  CLK(ddr_core_clk), CP(u_SXT1_FIFO_to_DDR.rd_rst), CE(N365)         : 4
      CLK(ddr_core_clk), C(u_SXT1_FIFO_to_DDR.rd_rst), CE(N365)      : 3
      CLK(ddr_core_clk), P(u_SXT1_FIFO_to_DDR.rd_rst), CE(N365)      : 1
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N418)       : 4
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[0].mcdq_tfaw.N19)  : 4
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[1].mcdq_tfaw.N19)  : 4
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_back_ctrl.tfaw_timing.TFAW_LOOP[2].mcdq_tfaw.N19)  : 4
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(~u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.state_reg[0])    : 4
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472)      : 4
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_dll_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrcal.N472)      : 4
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_calib_top.ddrphy_rdcal.N854)      : 4
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_rx_top.u_mwr_wr_ctrl.ips2l_pcie_dma_mwr_wr_ctrl.first_dw)       : 4
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_expd_apb_mux.u_pcie_expd_apb_cross.des_apb_start)      : 4
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(u_uart2apb_top.u_apb_ctr.u_cmd_parser.N134)     : 4
  CLK(u_ddr3.u_ddrphy_top.rst_clk), CP(~u_ddr3.u_ddrphy_top.logic_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_dll_update_ctrl.N107)           : 4
      CLK(u_ddr3.u_ddrphy_top.rst_clk), C(~u_ddr3.u_ddrphy_top.logic_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_dll_update_ctrl.N107)  : 3
      CLK(u_ddr3.u_ddrphy_top.rst_clk), P(~u_ddr3.u_ddrphy_top.logic_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_dll_update_ctrl.N107)  : 1
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(~u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.A_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)     : 5
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(~u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.B_ips2l_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.full)     : 5
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(~u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_a)   : 5
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(~u_ddr3.u_ips_ddrc_top.mcdq_dcp_top.mcdq_dcp_buf.fifo_empty_b)   : 5
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(~u_ddr3.u_ips_ddrc_top.mcdq_wdatapath.full)    : 5
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(~u_ddr3.u_ips_ddrc_top.mcdq_wdatapath.ips_distributed_fifo.u_ips2l_distributed_fifo_distributed_fifo_v1_0.u_ips2l_distributed_fifo_ctr.rempty)       : 5
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460)    : 5
  CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617)    : 5
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_dqs_rddata_align.N107)    : 5
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N460)    : 5
  CLK(ddr_core_clk), P(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_wrlvl.N617)    : 5
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(~u_uart2apb_top.u_uart_top.u_rx_fifo.FIFO_PG30.u_prefetch_fifo.empty)   : 5
  CLK(ref_clk), C(~u_ips2l_pcie_expd_apb_mux.i_uart_rst_n), CE(~u_uart2apb_top.u_uart_top.u_rx_fifo.FIFO_PG30.u_prefetch_fifo.full)    : 5
  CLK(ddr_core_clk), CP(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)      : 6
      CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)   : 5
      CLK(ddr_core_clk), P(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_dcd_top.mcdq_dcd_sm.N371)   : 1
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(u_ddr3.u_ips_ddrc_top.mcdq_ui_axi.mcdq_reg_fifo2.fifo_read)      : 6
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(~u_ddr3.u_ips_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.empty)  : 6
  CLK(ddr_core_clk), C(~u_ddr3.ddrc_rstn), CE(~u_ddr3.u_ips_ddrc_top.mcdq_rdatapath.mcdq_prefetch_fifo.full)   : 6
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[0].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222)      : 6
  CLK(ddr_core_clk), C(~u_ddr3.u_ddrphy_top.ddrphy_rst_n), CE(u_ddr3.u_ddrphy_top.ddrphy_slice_top.i_dqs_group[1].ddrphy_data_slice.ddrphy_data_slice_dqs_gate_cal.ddrphy_gatecal.N222)      : 6
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.genblk1.pgs_pciex4_fifo.pgs_pciex4_fifo_ctrl.N55)    : 6
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_cpld_tx_ctrl.u_cpld_req_fifo.wr_en)     : 6
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_dma.u_ips2l_pcie_dma_tx_top.u_ips2l_pcie_dma_mrd_tx_ctrl.N2580)    : 6
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_IPS2L_PCIE_CFG_SPACE_INIT.N166)       : 6
  CLK(pclk_div2), C(~core_rst_n), CE(u_ips2l_pcie_wrap.U_IPS2L_PCIE_TOP.U_IPS2L_PCIE_HARD_CTRL.U_IPS2L_PCIE_CFG_SPACE_INIT.N170)       : 6
  CLK(u_ddr3.u_ddrphy_top.rst_clk), C(~u_ddr3.u_ddrphy_top.rst_seq_rstn), CE(u_ddr3.u_ddrphy_top.ddrphy_reset_ctrl.N165)   : 6
